                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.50117,                 1.0086,                 1.0516,                0.99618,                      1,                  0.995,                0.97854,                0.26538,                0.97978,                 0.8502,              3.334e-05,              3.334e-05,              3.334e-05
                      2,                0.37538,                 0.8571,                0.96709,                0.99733,                      1,                  0.995,                0.98077,                0.25581,                0.92152,                0.84371,               8.17e-05,               8.17e-05,               8.17e-05
                      3,                0.35909,                0.73398,                0.95423,                0.99373,                      1,                  0.995,                0.98297,                0.24177,                0.86461,                0.83764,             0.00012808,             0.00012808,             0.00012808
                      4,                0.36272,                0.69078,                0.97078,                0.99055,                      1,                  0.995,                0.96664,                0.29814,                0.85422,                 0.8714,             0.00017248,             0.00017248,             0.00017248
                      5,                0.30585,                0.65657,                0.92483,                0.99595,                      1,                  0.995,                0.95777,                 0.3109,                0.89939,                0.89555,              0.0002149,              0.0002149,              0.0002149
                      6,                0.35068,                 0.7025,                0.90389,                 0.9964,                      1,                  0.995,                0.94539,                0.33409,                0.97339,                0.92499,             0.00025533,             0.00025533,             0.00025533
                      7,                0.41996,                0.71775,                0.98504,                0.99568,                      1,                  0.995,                0.94001,                0.33964,                0.93635,                0.93061,             0.00029379,             0.00029379,             0.00029379
                      8,                0.37534,                 0.6429,                0.91758,                0.98967,                      1,                  0.995,                0.94808,                0.33439,                 0.9343,                0.92447,             0.00033027,             0.00033027,             0.00033027
                      9,                0.33295,                  0.677,                 0.9729,                0.97845,                      1,                  0.995,                0.94997,                0.33727,                 1.0474,                0.93027,             0.00036477,             0.00036477,             0.00036477
                     10,                0.36916,                0.60154,                0.91983,                 0.9793,                0.99633,                  0.995,                0.96707,                0.31709,                 1.0392,                0.90788,             0.00039728,             0.00039728,             0.00039728
                     11,                0.37815,                0.69716,                0.97656,                0.99286,                      1,                  0.995,                0.97116,                0.31926,                 0.9126,                0.92982,             0.00042782,             0.00042782,             0.00042782
                     12,                0.44379,                0.72532,                 1.0128,                0.99601,                      1,                  0.995,                0.95866,                0.35039,                0.96747,                 0.9569,             0.00045637,             0.00045637,             0.00045637
                     13,                0.55193,                0.82633,                 1.0906,                0.99301,                0.99968,                  0.995,                0.93707,                0.43525,                 1.0024,                 1.0002,             0.00048295,             0.00048295,             0.00048295
                     14,                0.47678,                 0.8224,                 1.0232,                0.99029,                0.99825,                  0.995,                0.92503,                 0.4191,                 1.0082,                0.99044,             0.00050754,             0.00050754,             0.00050754
                     15,                0.48338,                0.92525,                 1.0385,                0.95203,                 0.9979,                  0.995,                0.91754,                 0.4068,                  1.129,                0.98685,             0.00053016,             0.00053016,             0.00053016
                     16,                0.46753,                0.74423,                 1.0417,                0.91189,                0.99098,                  0.995,                0.92092,                0.41741,                 1.1864,                 1.0004,             0.00055079,             0.00055079,             0.00055079
                     17,                0.47768,                0.75336,                 1.0037,                0.93427,                0.96784,                0.98544,                0.92691,                0.41924,                  1.171,                 1.0088,             0.00056945,             0.00056945,             0.00056945
                     18,                0.48866,                0.74241,                 1.0037,                0.94654,                0.97368,                0.99262,                0.94362,                0.39147,                 1.0773,                0.98816,             0.00058612,             0.00058612,             0.00058612
                     19,                0.43056,                0.69995,                 1.0033,                 0.9742,                0.97143,                0.99375,                0.94472,                0.41966,                0.99399,                 1.0143,             0.00060081,             0.00060081,             0.00060081
                     20,                0.45304,                 0.7328,                 1.0045,                0.94457,                      1,                0.99163,                0.92274,                0.43325,                 1.0354,                 1.0092,             0.00061353,             0.00061353,             0.00061353
                     21,                0.47779,                0.74938,                 1.0479,                0.94546,                      1,                0.99054,                0.90412,                0.44971,                 1.1205,                 1.0264,             0.00062426,             0.00062426,             0.00062426
                     22,                0.50219,                0.78187,                 1.0305,                 0.9272,                      1,                0.98288,                0.87057,                0.49124,                 1.2225,                 1.0635,             0.00063301,             0.00063301,             0.00063301
                     23,                0.43152,                0.74882,                  1.036,                0.92403,                0.98806,                0.98631,                0.81275,                0.63435,                 1.3868,                 1.2436,             0.00063978,             0.00063978,             0.00063978
                     24,                0.54114,                0.76957,                 1.0931,                0.81504,                0.93461,                0.94907,                0.67795,                0.98446,                 1.6655,                 1.7489,             0.00064457,             0.00064457,             0.00064457
                     25,                0.50097,                  1.016,                 1.0826,                0.81554,                0.81579,                0.94563,                0.66379,                0.97188,                 1.5777,                 1.7511,             0.00064738,             0.00064738,             0.00064738
                     26,                0.51097,                0.80331,                 1.0579,                0.69681,                 0.8836,                0.93931,                0.71763,                0.74048,                 1.7231,                 1.4628,             0.00064821,             0.00064821,             0.00064821
                     27,                0.38893,                0.69814,                 1.0185,                0.77613,                  0.906,                0.95688,                 0.7817,                0.59535,                 1.4976,                 1.2412,             0.00064706,             0.00064706,             0.00064706
                     28,                0.48643,                0.81116,                 1.0152,                0.91015,                0.97368,                0.99159,                0.86755,                0.52775,                 1.2364,                  1.101,             0.00064393,             0.00064393,             0.00064393
                     29,                0.48465,                0.77258,                   1.06,                0.91015,                0.97368,                0.99159,                0.86755,                0.52775,                 1.2364,                  1.101,             0.00063882,             0.00063882,             0.00063882
                     30,                0.47493,                0.77235,                 1.0328,                0.94691,                0.99605,                0.98888,                0.91256,                0.44084,                 1.0336,                 1.0253,             0.00063173,             0.00063173,             0.00063173
                     31,                0.44777,                0.73077,                0.97249,                0.97143,                0.99756,                0.99375,                0.91673,                0.39161,                 0.9543,                0.98205,             0.00062266,             0.00062266,             0.00062266
                     32,                0.49762,                0.74469,                 1.0428,                0.96829,                0.99543,                 0.9925,                0.90264,                0.40497,                0.96294,                0.98517,             0.00061161,             0.00061161,             0.00061161
                     33,                0.39299,                 0.6764,                0.96837,                0.96829,                0.99543,                 0.9925,                0.90264,                0.40497,                0.96294,                0.98517,             0.00059857,             0.00059857,             0.00059857
                     34,                0.44662,                0.77608,                 1.0094,                0.96662,                0.96868,                 0.9913,                0.91325,                0.42562,                0.99279,                0.98091,             0.00057778,             0.00057778,             0.00057778
                     35,                 0.4019,                0.67263,                 1.0037,                0.96981,                0.85457,                0.97056,                0.91031,                0.40464,                 1.2407,                0.95879,             0.00054478,             0.00054478,             0.00054478
                     36,                0.48401,                0.79705,                 1.0217,                0.84821,                0.92252,                0.96814,                0.90839,                0.39464,                 1.4163,                0.95821,             0.00051177,             0.00051177,             0.00051177
                     37,                0.42936,                0.69329,                 1.0021,                0.84821,                0.92252,                0.96814,                0.90839,                0.39464,                 1.4163,                0.95821,             0.00047876,             0.00047876,             0.00047876
                     38,                0.38201,                0.59396,                0.93493,                0.88132,                0.97368,                0.97672,                0.91638,                0.39303,                   1.28,                0.95877,             0.00044576,             0.00044576,             0.00044576
                     39,                0.47778,                0.73154,                 1.0387,                0.95749,                0.97368,                0.98979,                0.93524,                0.37008,                 1.0591,                0.94895,             0.00041275,             0.00041275,             0.00041275
                     40,                0.40904,                0.64572,                0.99686,                0.96953,                0.99707,                  0.995,                 0.9448,                0.33234,                0.86006,                0.92232,             0.00037974,             0.00037974,             0.00037974
                     41,                0.36394,                 1.1205,                0.96339,                0.96953,                0.99707,                  0.995,                 0.9448,                0.33234,                0.86006,                0.92232,             0.00034674,             0.00034674,             0.00034674
                     42,                0.42136,                 1.2719,                 1.0232,                0.99553,                      1,                  0.995,                0.94817,                0.32243,                0.78274,                0.90533,             0.00031373,             0.00031373,             0.00031373
                     43,                 0.3019,                 1.0858,                0.91817,                0.99683,                      1,                  0.995,                0.94621,                0.34128,                 0.7982,                0.91219,             0.00028072,             0.00028072,             0.00028072
                     44,                0.33022,                0.89913,                0.92343,                0.99609,                      1,                  0.995,                0.92658,                0.37587,                0.86692,                0.93554,             0.00024772,             0.00024772,             0.00024772
                     45,                0.32222,                0.86889,                0.91148,                0.99609,                      1,                  0.995,                0.92658,                0.37587,                0.86692,                0.93554,             0.00021471,             0.00021471,             0.00021471
                     46,                0.31258,                0.92013,                0.89976,                0.99662,                      1,                  0.995,                0.93078,                0.38296,                0.92711,                0.93865,              0.0001817,              0.0001817,              0.0001817
                     47,                0.32174,                0.83729,                0.95129,                0.99617,                      1,                  0.995,                0.94309,                 0.3626,                0.95364,                0.91902,              0.0001487,              0.0001487,              0.0001487
                     48,                0.36388,                0.88585,                0.91714,                0.99662,                      1,                  0.995,                0.95455,                0.34437,                0.95082,                0.90165,             0.00011569,             0.00011569,             0.00011569
                     49,                0.29159,                0.89116,                0.90863,                0.99662,                      1,                  0.995,                0.95455,                0.34437,                0.95082,                0.90165,             8.2683e-05,             8.2683e-05,             8.2683e-05
                     50,                0.31696,                0.84976,                 0.9309,                0.99688,                      1,                  0.995,                0.95736,                 0.3227,                0.92224,                0.88598,             4.9677e-05,             4.9677e-05,             4.9677e-05
